vmv_code,method_code,variable_name,unit_code,OTHER_SYSTEM_CODE,OTHER_SYSTEM_NAME,OTHER_SYSTEM_UNIT_CODE
1304,10356,MANGANESE TOTAL,MG/L,MN-TF033,EMS,1
97630,1916,MANGANESE TOTAL,MG/KG,MN-TX552,EMS,310
97515,1919,MANGANESE TOTAL,UG/L,MN-TX555,EMS,42
100225,2634,MANGANESE TOTAL,MG/L,MN-TF048,EMS,1
97664,1915,MANGANESE TOTAL,MG/KG,MN-TX551,EMS,310
1246,10347,MANGANESE TOTAL,UG/L,MN-TF068,EMS,42
1153,10319,MANGANESE TOTAL,MG/L,MN-TF038,EMS,1
108152,3553,MERCURY DISSOLVED,MG/L,HG-DF032,EMS,1
80311,1594,MERCURY EXTRACTABLE,UG/L,HG-EX510,EMS,42
80011,1594,MERCURY TOTAL,UG/L,HG-T2310,EMS,1
1282,10352,MERCURY TOTAL,UG/L,HG-TF021,EMS,42
100249,2639,MERCURY TOTAL,UG/L,HG-TX521,EMS,42
108119,3553,MERCURY TOTAL,MG/L,HG-TF121,EMS,1
-102987,-55285,METALAXYL,UG/L,M004F056,EMS,42
-102945,-57062,METALAXYL,UG/L,M004-57062,EMS/PESC,42
-102966,-57064,METHAMIDAPHOS,UG/L,M002-57064,EMS/PESC,42
-102988,-55284,METHIDATHION,UG/L,M013F053,EMS,42
-102956,-57063,METHIDATHION,UG/L,M013-57063,EMS/PESC,42
-97701,-55205,METHOMYL,PG/L,T061X253,EMS,39
-102967,-57064,METHOPRENE,UG/L,-129084,EMS/PESC,42
-102940,-57061,METHOXYCHLOR,UG/L,M016F027,EMS,42
-102968,-57064,METOLACHLOR,UG/L,M005-57064,EMS/PESC,42
-102957,-57063,MEVINPHOS,UG/L,M025-57063,EMS/PESC,42
-102989,-55284,MEVINPHOS,UG/L,M025F053,EMS,42
1193,10320,MOLYBDENUM DISSOLVED,MG/L,MO-DF039,EMS,1
1218,10347,MOLYBDENUM DISSOLVED,UG/L,MO-DF068,EMS,42
97980,1920,MOLYBDENUM DISSOLVED,UG/L,MO-DX556,EMS,42
108157,3553,MOLYBDENUM DISSOLVED,MG/L,MO-DF032,EMS,1
107958,3529,MOLYBDENUM DISSOLVED,UG/L,MO-DX556,EMS,42
97596,1917,MOLYBDENUM EXTRACTABLE,UG/L,MO-EX553,EMS,42
42121,1526,MOLYBDENUM EXTRACTABLE,MG/L,MO-EF040,EMS,1
42009,1502,MOLYBDENUM TOTAL,MG/L,MO-T0040,EMS,1
1305,10356,MOLYBDENUM TOTAL,MG/L,MO-TF033,EMS,1
97631,1916,MOLYBDENUM TOTAL,MG/KG,MO-TX552,EMS,310
97516,1919,MOLYBDENUM TOTAL,UG/L,MO-TX555,EMS,42
100226,2634,MOLYBDENUM TOTAL,MG/L,MO-TF048,EMS,1
97665,1915,MOLYBDENUM TOTAL,MG/KG,MO-TX551,EMS,310
1245,10347,MOLYBDENUM TOTAL,UG/L,MO-TF068,EMS,42
1152,10319,MOLYBDENUM TOTAL,MG/L,MO-TF038,EMS,1
108122,3553,MOLYBDENUM TOTAL,MG/L,MO-TF121,EMS,1
107922,3528,MOLYBDENUM TOTAL,UG/L,MO-TX555,EMS,42
101517,440,MOLYBDENUM TOTAL,MG/L,MO-TX528,EMS,1
108688,2005,MOLYBDENUM TOTAL,UG/L,Mo-T2005,EMS,42
-102969,-57064,MYCLOBUTANIL,UG/L,-129085,EMS/PESC,42
-102958,-57063,NALED,UG/L,N001-57063,EMS/PESC,42
-102990,-55283,NALED,UG/L,N001F053,EMS,42
-102970,-57064,NAPROPAMIDE,UG/L,N002-57064,EMS/PESC,42
1079,10095,NEOABIETIC ACID,UG/L,N005F009,EMS,42
97982,1920,NICKEL DISSOLVED,UG/L,NI-DX556,EMS,42
1192,10320,NICKEL DISSOLVED,MG/L,NI-DF039,EMS,1
1217,10347,NICKEL DISSOLVED,UG/L,NI-DF068,EMS,42
107960,3529,NICKEL DISSOLVED,UG/L,NI-DX556,EMS,42
108159,3553,NICKEL DISSOLVED,MG/L,NI-DF032,EMS,1
100481,-50131,NICKEL EXTRACTABLE,UG/L,NI-EF047,EMS,42
97598,1917,NICKEL EXTRACTABLE,UG/L,NI-EX553,EMS,42
28321,1526,NICKEL EXTRACTABLE,MG/L,NI-EF040,EMS,1
28002,1183,NICKEL TOTAL,MG/L,NI-TX512,EMS,1
28009,1502,NICKEL TOTAL,MG/L,NI-T0040,EMS,1
1306,10356,NICKEL TOTAL,MG/L,NI-TF033,EMS,1
97633,1916,NICKEL TOTAL,MG/KG,NI-TX552,EMS,310
97518,1919,NICKEL TOTAL,UG/L,NI-TX555,EMS,42
100227,2634,NICKEL TOTAL,MG/L,NI-TF048,EMS,1
97667,1915,NICKEL TOTAL,MG/KG,NI-TX551,EMS,310
1243,10347,NICKEL TOTAL,UG/L,NI-TF068,EMS,42
1151,10319,NICKEL TOTAL,MG/L,NI-TF038,EMS,1
107924,3528,NICKEL TOTAL,UG/L,NI-TX555,EMS,42
108123,3553,NICKEL TOTAL,MG/L,NI-TF121,EMS,1
108691,2005,NICKEL TOTAL,UG/L,Ni-T2005,EMS,42
107959,3529,NIOBIUM DISSOLVED,UG/L,NB-DX556,EMS,42
97981,1920,NIOBIUM DISSOLVED,UG/L,SN-DX556,EMS,42
97597,1917,NIOBIUM EXTRACTABLE,UG/L,NB-EX553,EMS,42
97517,1919,NIOBIUM TOTAL,UG/L,NB-TX555,EMS,42
107923,3528,NIOBIUM TOTAL,UG/L,NB-TX555,EMS,42
108690,2005,NIOBIUM TOTAL,UG/L,Nb-T2005,EMS,42
1120,10273,NITROGEN DISSOLVED KJELDAHL,MG/L,1113XCAL,EMS,1
1115,10273,NITROGEN DISSOLVED NITRATE,MG/L,1110XCAL,EMS,1
7315,267,NITROGEN DISSOLVED NITRATE,MG/L,1110X044,EMS,1
-93513,-55180,NITROGEN DISSOLVED NITRATE,MG/L,1111X155,EMS,1
-93512,-55066,NITROGEN DISSOLVED NITRATE,%,1111CS34,EMS,34
-93511,-55065,NITROGEN DISSOLVED NITRATE,MG/DM2/DAY,1111CS15,EMS,15
-93510,-55064,NITROGEN DISSOLVED NITRATE,UG/G,1111CS02,EMS,2
-93509,-55063,NITROGEN DISSOLVED NITRATE,MG/L,1111CS01,EMS,1
-93508,-57003,NITROGEN DISSOLVED NITRATE,0,1111CS00,EMS,0
-93507,-55057,NITROGEN DISSOLVED NITRATE,0,1111AISP,EMS,0
-93506,-55043,NITROGEN DISSOLVED NITRATE,MG/L,11112690,EMS,1
-93505,-55036,NITROGEN DISSOLVED NITRATE,UG/G,111115SW,EMS,2
-93504,-55231,NITROGEN DISSOLVED NITRATE,MG/L,1111X327,EMS,1
-93503,-55166,NITROGEN DISSOLVED NITRATE,MG/L,1111X132,EMS,1
-93501,-55109,NITROGEN DISSOLVED NITRATE,MG/L,1111X019,EMS,1
-97503,-57013,NITROGEN DISSOLVED NITRATE,MG/L,T038F034,EMS,1
-93414,-55066,NITROGEN DISSOLVED NO3 & NO2,%,1109CS34,EMS,34
-93413,-55065,NITROGEN DISSOLVED NO3 & NO2,MG/DM2/DAY,1109CS15,EMS,15
-93412,-55064,NITROGEN DISSOLVED NO3 & NO2,UG/G,1109CS02,EMS,2
-93411,-55063,NITROGEN DISSOLVED NO3 & NO2,MG/L,1109CS01,EMS,1
-93410,-57003,NITROGEN DISSOLVED NO3 & NO2,0,1109CS00,EMS,0
-93409,-55057,NITROGEN DISSOLVED NO3 & NO2,0,1109AISP,EMS,0
-93408,-55041,NITROGEN DISSOLVED NO3 & NO2,MG/L,11092670,EMS,1
-93407,-55036,NITROGEN DISSOLVED NO3 & NO2,UG/G,110915SW,EMS,2
-93406,-55029,NITROGEN DISSOLVED NO3 & NO2,MG/L,11091353,EMS,1
-93404,-55180,NITROGEN DISSOLVED NO3 & NO2,MG/L,1109X155,EMS,1
-93403,-55167,NITROGEN DISSOLVED NO3 & NO2,MG/L,1109X133,EMS,1
-93401,-55110,NITROGEN DISSOLVED NO3 & NO2,MG/L,1109X020,EMS,1
1144,10306,NITROGEN DISSOLVED NO3 & NO2,MG/L,1109F046,EMS,1
1110,10251,NITROGEN DISSOLVED NO3 & NO2,MG/L,1109X328,EMS,1
1100,10169,NITROGEN DISSOLVED NO3 & NO2,MG/L,1109X082,EMS,1
7110,239,NITROGEN DISSOLVED NO3 & NO2,MG/L,1109X519,EMS,1
1116,10273,NITROGEN DISSOLVED ORGANIC (CALCD.),MG/L,1112XCAL,EMS,1
444,617,NITROGEN NITRITE,MG/L,1111X044,EMS,1
1099,10168,NITROGEN NITRITE,MG/L,1111X081,EMS,1
1130,10298,NITROGEN TOTAL,MG/L,0114F005,EMS,1
7617,2554,NITROGEN TOTAL,MG/L,1114X520,EMS,1
107192,3438,NITROGEN TOTAL,MG/L,0114F006,EMS,1
107191,3435,NITROGEN TOTAL DISSOLVED,MG/L,1114F006,EMS,1
7655,300,NITROGEN TOTAL DISSOLVED,MG/L,1114X183,EMS,1
7657,2606,NITROGEN TOTAL DISSOLVED,MG/L,1114F003,EMS,1
1117,10273,NITROGEN TOTAL KJELDAHL,MG/L,0113XCAL,EMS,1
-91920,-55066,NITROGEN TOTAL KJELDAHL,%,0113CS34,EMS,34
-91919,-55065,NITROGEN TOTAL KJELDAHL,MG/DM2/DAY,0113CS15,EMS,15
-91918,-55064,NITROGEN TOTAL KJELDAHL,UG/G,0113CS02,EMS,2
-91917,-55063,NITROGEN TOTAL KJELDAHL,MG/L,0113CS01,EMS,1
-91916,-57003,NITROGEN TOTAL KJELDAHL,0,0113CS00,EMS,0
-91915,-55057,NITROGEN TOTAL KJELDAHL,0,0113AISP,EMS,0
-91914,-55040,NITROGEN TOTAL KJELDAHL,MG/L,1132660,EMS,1
-91913,-55030,NITROGEN TOTAL KJELDAHL,MG/L,1131360,EMS,1
-91912,-55233,NITROGEN TOTAL KJELDAHL,MG/L,0113X329,EMS,1
-91911,-55229,NITROGEN TOTAL KJELDAHL,MG/L,0113X325,EMS,1
-91910,-55220,NITROGEN TOTAL KJELDAHL,MG/L,0113X306,EMS,1
-91909,-55200,NITROGEN TOTAL KJELDAHL,UG/G,0113X245,EMS,2
-91908,-55177,NITROGEN TOTAL KJELDAHL,MG/L,0113X150,EMS,1
-91907,-55172,NITROGEN TOTAL KJELDAHL,MG/L,0113X143,EMS,1
-91906,-55165,NITROGEN TOTAL KJELDAHL,MG/L,0113X126,EMS,1
-91905,-55160,NITROGEN TOTAL KJELDAHL,MG/L,0113X108,EMS,1
-91904,-55159,NITROGEN TOTAL KJELDAHL,MG/L,0113X107,EMS,1
-91903,-55154,NITROGEN TOTAL KJELDAHL,MG/L,0113X098,EMS,1
-91902,-55144,NITROGEN TOTAL KJELDAHL,MG/L,0113X075,EMS,1
-91901,-55031,NITROGEN TOTAL KJELDAHL,MG/L,0113136A,EMS,1
-98604,-55206,NITROGEN TOTAL NITRATE,MG/L,1110X257,EMS,1
-98603,-55167,NITROGEN TOTAL NITRATE,MG/L,1110X133,EMS,1
-98602,-57014,NITROGEN TOTAL NITRATE,MG/L,1110X056,EMS,1
-7357,617,NITROGEN TOTAL NITRATE,MG/L,0110X044,EMS,1
1119,10273,NITROGEN TOTAL ORGANIC (CALCD.),MG/L,0112XCAL,EMS,1
-95903,-55051,OCTA_CDD,PG/G,O1017001,EMS,45
-95902,-55050,OCTA_CDD,PG/L,O1017000,EMS,39
-95901,-55205,OCTA_CDD,PG/L,O101X253,EMS,39
-96003,-55051,OCTA_CDF,PG/G,O1027001,EMS,45
-96002,-55050,OCTA_CDF,PG/L,O1027000,EMS,39
-96001,-55205,OCTA_CDF,PG/L,O102X253,EMS,39
-98413,-55240,OIL AND GREASE,MG/L,H-TEX368,EMS,1
-98412,-55241,OIL AND GREASE,MG/L,0003X372,EMS,1
-98411,-55240,OIL AND GREASE,MG/L,0003X368,EMS,1
-98410,-55149,OIL AND GREASE,MG/L,0003X083,EMS,1
-98409,-55137,OIL AND GREASE,MG/L,0003X055,EMS,1
-98408,-55128,OIL AND GREASE,MG/L,0003X046,EMS,1
-98407,-55084,OIL AND GREASE,UG/G,0003FS07,EMS,2
-98406,-55073,OIL AND GREASE,MG/L,0003F020,EMS,1
-98405,-55057,OIL AND GREASE,0,0003AISP,EMS,0
-98404,-55000,OIL AND GREASE,MG/L,31000,EMS,1
-98403,-55014,OIL AND GREASE,%,30991,EMS,34
-98402,-55013,OIL AND GREASE,%(W/W),30990,EMS,12
-98401,-55012,OIL AND GREASE,UG/G,30961,EMS,2
-92013,-55254,OXYGEN BIOCHEMICAL DEMAND,MG/L,0115XCAL,EMS,1
-92012,-55062,OXYGEN BIOCHEMICAL DEMAND,T/DAY,0115CALC,EMS,30
-92011,-55060,OXYGEN BIOCHEMICAL DEMAND,KG/ADT,0115CAL5,EMS,358
-92010,-55023,OXYGEN BIOCHEMICAL DEMAND,MG/L,1151110,EMS,1
-92009,-55022,OXYGEN BIOCHEMICAL DEMAND,MG/L,1151100,EMS,1
-92008,-55266,OXYGEN BIOCHEMICAL DEMAND,MG/L,0115XM10,EMS,1
-92007,-55265,OXYGEN BIOCHEMICAL DEMAND,MG/L,0115XM07,EMS,1
-92006,-55255,OXYGEN BIOCHEMICAL DEMAND,MG/L,0115XCLC,EMS,1
-92005,-55254,OXYGEN BIOCHEMICAL DEMAND,T/DAY,0115XCAL,EMS,30
-92004,-55225,OXYGEN BIOCHEMICAL DEMAND,MG/L,0115X315,EMS,1
-92003,-55169,OXYGEN BIOCHEMICAL DEMAND,MG/L,0115X140,EMS,1
-92002,-55108,OXYGEN BIOCHEMICAL DEMAND,MG/L,0115X018,EMS,1
1090,10127,OXYGEN BIOCHEMICAL DEMAND,MG/L,0115X013,EMS,1
1124,10281,OXYGEN DISSOLVED,MG/L,0014XM01,EMS,1
1124,10281,OXYGEN DISSOLVED,MG/L,DO-FXM01,EMS,1
1064,10025,OXYGEN DISSOLVED,MG/L,0014X047,EMS,1
-91010,-55058,OXYGEN DISSOLVED,%,0014CAL3,EMS,34
-91009,-55273,OXYGEN DISSOLVED,MG/L,0014XP01,EMS,1
-91008,-55266,OXYGEN DISSOLVED,MG/L,0014XM10,EMS,1
-91007,-55265,OXYGEN DISSOLVED,MG/L,0014XM07,EMS,1
-91005,-55260,OXYGEN DISSOLVED,MG/L,0014XH00,EMS,1
-91004,-55254,OXYGEN DISSOLVED,%,0014XCAL,EMS,34
-91002,-55097,OXYGEN DISSOLVED,MG/L,0014X002,EMS,1
-91001,-55096,OXYGEN DISSOLVED,MG/L,0014X001,EMS,1
-102928,-57061,"P,P'-DDD",UG/L,D019F027,EMS,42
-102931,-57061,"P,P'-DDE",UG/L,D028F027,EMS,42
-102929,-57061,"P,P'-DDT",UG/L,D021F027,EMS,42
107962,3529,PALLADIUM DISSOLVED,UG/L,PD-DX556,EMS,42
108693,2005,PALLADIUM TOTAL,UG/L,Pd-T2005,EMS,42
1081,10095,PALUSTRIC ACID,UG/L,FA12F009,EMS,42
-102991,-55283,PARATHION,UG/L,P001F053,EMS,42
-102959,-57063,PARATHION,UG/L,P001-57063,EMS/PESC,42
-96120,-57015,PENTACHLOROPHENOL,UG/G,P022FS11,EMS,2
-96119,-57016,PENTACHLOROPHENOL,UG/G,P022FB07,EMS,44
-96118,-57013,PENTACHLOROPHENOL,MG/L,P022F034,EMS,1
-96117,-57019,PENTACHLOROPHENOL,MG/L,P022F029,EMS,1
-96116,-57022,PENTACHLOROPHENOL,MG/L,P022F028,EMS,1
-96115,-55095,PENTACHLOROPHENOL,MG/L,P022PP11,EMS,1
-96114,-55091,PENTACHLOROPHENOL,UG/G,P022P029,EMS,2
-96113,-55090,PENTACHLOROPHENOL,UG/G,P022P028,EMS,2
-96112,-55089,PENTACHLOROPHENOL,UG/G,P022P027,EMS,2
-96111,-55087,PENTACHLOROPHENOL,MG/L,P022P008,EMS,1
-96110,-57044,PENTACHLOROPHENOL,0,P022ORSP,EMS,0
-96109,-55085,PENTACHLOROPHENOL,MG/L,P022MIMJ,EMS,1
-96108,-55056,PENTACHLOROPHENOL,MG/L,P022AEWA,EMS,1
-96107,-55055,PENTACHLOROPHENOL,UG/G,P022AEMI,EMS,2
-96106,-55054,PENTACHLOROPHENOL,UG/G,P022AEAN,EMS,2
-96105,-55209,PENTACHLOROPHENOL,MG/L,P022X265,EMS,1
-96104,-55204,PENTACHLOROPHENOL,MG/L,P022X251,EMS,1
-96103,-55199,PENTACHLOROPHENOL,UG/G,P022X242,EMS,2
-96102,-55194,PENTACHLOROPHENOL,UG/G WET,P022X219,EMS,44
-96101,-55192,PENTACHLOROPHENOL,UG/G,P022X212,EMS,2
1075,10071,PH,PH UNITS,45065,EMS,5
-90210,-55057,PH,0,0004AISP,EMS,0
-90208,-55273,PH,PH UNITS,0004XP01,EMS,5
-90207,-55272,PH,PH UNITS,0004XM19,EMS,5
-90206,-55269,PH,PH UNITS,0004XM15,EMS,5
-90205,-55266,PH,PH UNITS,0004XM10,EMS,5
-90203,-55260,PH,PH UNITS,0004XH00,EMS,5
-90201,-55098,PH,PH UNITS,0004X003,EMS,5
1111,10253,PH,PH UNITS,0004X330,EMS,5
10301,389,PH,PH UNITS,0004XM30,EMS,5
1123,10280,PH - FIELD,PH UNITS,PH-FXM00,EMS,5
1076,10071,PH(RAIN),PH UNITS,pH--5065,EMS,5
-92206,-55053,PHENOL,MG/L,0117AA02,EMS,1
-92205,-55052,PHENOL,MG/L,0117AA01,EMS,1
-92204,-55008,PHENOL,MG/L,1170550,EMS,1
-92203,-55206,PHENOL,MG/L,0117X257,EMS,1
-92202,-55171,PHENOL,MG/L,0117X142,EMS,1
-92201,-55152,PHENOL,MG/L,0117X094,EMS,1
-102971,-57064,PHOSALONE TOTAL,UG/L,P004-57064,EMS/PESC,42
-102972,-57064,PHOSMET TOTAL,UG/L,P003-57064,EMS/PESC,42
-96302,-55254,PHOSMET TOTAL,PG/L,P040XCAL,EMS,39
-96301,-55205,PHOSMET TOTAL,PG/L,P040X253,EMS,39
15253,617,PHOSPHATE DISSOLVED ORTHO,MG/L,1118X044,EMS,1
-96922,-55057,PHOSPHATE TOTAL,0,P--TAISP,EMS,0
-93612,-55067,PHOSPHORUS DISSOLVED ORTHO,UG/G,1118DI-P,EMS,2
-93611,-55062,PHOSPHORUS DISSOLVED ORTHO,T/DAY,1118CALC,EMS,30
-93610,-55057,PHOSPHORUS DISSOLVED ORTHO,0,1118AISP,EMS,0
-93609,-55044,PHOSPHORUS DISSOLVED ORTHO,MG/L,11182700,EMS,1
-93607,-55254,PHOSPHORUS DISSOLVED ORTHO,T/DAY,1118XCAL,EMS,30
-93606,-55246,PHOSPHORUS DISSOLVED ORTHO,MG/L,1118X453,EMS,1
-93605,-55181,PHOSPHORUS DISSOLVED ORTHO,MG/L,1118X157,EMS,1
-93604,-55153,PHOSPHORUS DISSOLVED ORTHO,MG/L,1118X096,EMS,1
-93603,-55117,PHOSPHORUS DISSOLVED ORTHO,MG/L,1118X030,EMS,1
-93602,-55112,PHOSPHORUS DISSOLVED ORTHO,MG/L,1118X023,EMS,1
1072,10058,PHOSPHORUS DISSOLVED ORTHO,MG/L,11181380,EMS,1
1073,10060,PHOSPHORUS DISSOLVED ORTHO,MG/L,11181420,EMS,1
1174,10319,PHOSPHORUS TOTAL,MG/L,P--TF038,EMS,1
15406,567,PHOSPHORUS TOTAL,MG/L,P--T139A,EMS,1
15413,566,PHOSPHORUS TOTAL,MG/L,P--TAMMO,EMS,1
1313,10297,PHOSPHORUS TOTAL,MG/L,P--TF128,EMS,1
-96921,-55048,PHOSPHORUS TOTAL,MG/M3,P--T5312,EMS,40
-96920,-55045,PHOSPHORUS TOTAL,MG/L,P--T2710,EMS,1
-96918,-55006,PHOSPHORUS TOTAL,UG/G,P--T0196,EMS,2
-96917,-55005,PHOSPHORUS TOTAL,UG/G,P--T0192,EMS,2
-96916,-55004,PHOSPHORUS TOTAL,UG/G,P--T0190,EMS,2
-96915,-55003,PHOSPHORUS TOTAL,MG/L,P--T0042,EMS,1
-96914,-55002,PHOSPHORUS TOTAL,MG/L,P--T0040,EMS,1
-96913,-55001,PHOSPHORUS TOTAL,UG/G,P--T0031,EMS,2
-96912,-55268,PHOSPHORUS TOTAL,MG/L,P--TXM14,EMS,1
-96911,-55254,PHOSPHORUS TOTAL,T/DAY,P--TXCAL,EMS,30
-96910,-55221,PHOSPHORUS TOTAL,MG/L,P--TX307,EMS,1
-96909,-55206,PHOSPHORUS TOTAL,MG/L,P--TX257,EMS,1
-96908,-55201,PHOSPHORUS TOTAL,UG/G,P--TX247,EMS,2
-96907,-55197,PHOSPHORUS TOTAL,MG/L,P--TX238,EMS,1
-96906,-55187,PHOSPHORUS TOTAL,MG/L,P--TX185,EMS,1
-96905,-55184,PHOSPHORUS TOTAL,UG/G,P--TX170,EMS,2
-96904,-55164,PHOSPHORUS TOTAL,MG/L,P--TX125,EMS,1
-96903,-55117,PHOSPHORUS TOTAL,MG/L,P--TX030,EMS,1
-96902,-55114,PHOSPHORUS TOTAL,MG/L,P--TX025,EMS,1
-96901,-55112,PHOSPHORUS TOTAL,MG/L,P--TX023,EMS,1
-96932,-57018,PHOSPHORUS TOTAL,%(V/V),P--TFS13,EMS,12
-96931,-57017,PHOSPHORUS TOTAL,UG/G,P--TFB04,EMS,2
-96929,-55048,PHOSPHORUS TOTAL,UG/M3,P--T5312,EMS,14
-96928,-55253,PHOSPHORUS TOTAL,MG/L,P--TX467,EMS,1
-96927,-55213,PHOSPHORUS TOTAL,MG/L,P--TX285,EMS,1
-96926,-55184,PHOSPHORUS TOTAL,MG/L,P--TX170,EMS,1
-96925,-55082,PHOSPHORUS TOTAL,UG/G,P--TFS01,EMS,2
-96924,-55070,PHOSPHORUS TOTAL,MG/L,P--TF002,EMS,1
-96923,-55062,PHOSPHORUS TOTAL,T/DAY,P--TCALC,EMS,30
-102868,-57058,PHOSPHORUS TOTAL,MG/L,P--TF033,EMS,1
108124,3553,PHOSPHORUS TOTAL,MG/L,P--TF121,EMS,1
108160,3553,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DF032,EMS,1
-96812,-55253,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DX467,EMS,1
-96811,-55187,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DX185,EMS,1
-96810,-55184,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DX170,EMS,1
-96809,-55070,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DF002,EMS,1
-96808,-55057,PHOSPHORUS TOTAL DISSOLVED,0,P--DAISP,EMS,0
-96807,-55045,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--D2710,EMS,1
-96805,-55182,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DX158,EMS,1
-96804,-55164,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DX125,EMS,1
-96803,-55153,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DX096,EMS,1
-96802,-55117,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DX030,EMS,1
-96801,-55112,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DX023,EMS,1
15102,567,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--D139A,EMS,1
1204,10320,PHOSPHORUS TOTAL DISSOLVED,MG/L,P--DF039,EMS,1
101538,1526,"PHOSPHORUS, EXTRACTABLE",MG/L,P--EF040,EMS,1
-103005,-55283,PICLORAM,UG/L,PICLF052,EMS,42
1078,10095,PIMARIC ACID,UG/L,P025F009,EMS,42
97984,1920,PLATINUM DISSOLVED,UG/L,PT-DX556,EMS,42
107963,3529,PLATINUM DISSOLVED,UG/L,PT-DX556,EMS,42
97600,1917,PLATINUM EXTRACTABLE,UG/L,PT-EX553,EMS,42
108694,2005,PLATINUM TOTAL,UG/L,Pt-T2005,EMS,42
107927,3528,PLATINUM TOTAL,UG/L,PT-TX555,EMS,42
97520,1919,PLATINUM TOTAL,UG/L,PT-TX555,EMS,42
-96206,-55088,POLYCHLORINATED BIPHENYLS,UG/G WET,P023P013,EMS,44
-96205,-55243,POLYCHLORINATED BIPHENYLS,UG/G,P023X383,EMS,2
-96204,-55219,POLYCHLORINATED BIPHENYLS,MG/L,P023X303,EMS,1
-96203,-55199,POLYCHLORINATED BIPHENYLS,UG/G,P023X242,EMS,2
-96202,-55195,POLYCHLORINATED BIPHENYLS,UG/G WET,P023X220,EMS,44
-96201,-55193,POLYCHLORINATED BIPHENYLS,UG/G,P023X213,EMS,2
108153,3553,POTASSIUM DISSOLVED,MG/L,K--DF032,EMS,1
1181,10320,POTASSIUM DISSOLVED,MG/L,K--DF039,EMS,1
19103,445,POTASSIUM DISSOLVED,MG/L,K--DX159,EMS,1
19301,1058,POTASSIUM EXTRACTABLE,MG/L,K--EX515,EMS,1
19321,1526,POTASSIUM EXTRACTABLE,MG/L,K--EF040,EMS,1
1142,10301,POTASSIUM EXTRACTABLE,MG/L,K--EF055,EMS,1
101554,1526,POTASSIUM EXTRACTABLE,MG/L,K--EF040,EMS,1
108084,3553,POTASSIUM TOTAL,MG/L,K--TF121,EMS,1
108683,2005,POTASSIUM TOTAL,UG/L,K--T2005,EMS,1
1171,10319,POTASSIUM TOTAL,MG/L,K--TF038,EMS,1
-102894,-57058,POTASSIUM TOTAL,MG/L,K--TF033,EMS,1
-92915,-57009,PRODUCTION,ADT/DAY,0470X473,EMS,369
-92914,-55274,PRODUCTION,T,0470XRPR,EMS,29
-92913,-55252,PRODUCTION,ADT/DAY,0470X464,EMS,369
-92912,-55251,PRODUCTION,ADT/DAY,0470X463,EMS,369
-92911,-55123,PRODUCTION,ADT/DAY,0470X037,EMS,369
-92910,-55105,PRODUCTION,ADT/DAY,0470X014,EMS,369
-92909,-55255,PRODUCTION,ADT/DAY,0470XCLC,EMS,369
-92908,-55251,PRODUCTION,ADT/DAY,0470X463,EMS,46
-92907,-55215,PRODUCTION,M3/DAY,0470X293,EMS,35
-92906,-55207,PRODUCTION,T/DAY,0470X259,EMS,30
-92905,-55134,PRODUCTION,T/DAY,0470X052,EMS,30
-92904,-55133,PRODUCTION,ADT/DAY,0470X051,EMS,369
-92903,-55123,PRODUCTION,T/DAY,0470X037,EMS,30
-92902,-55105,PRODUCTION,T/DAY,0470X014,EMS,30
-92901,-55098,PRODUCTION,T/DAY,0470X003,EMS,30
-102946,-57062,PROPAZINE,UG/L,P015-57062,EMS/PESC,42
-102992,-55285,PROPAZINE,UG/L,P015F056,EMS,42
-151,-2654,PUMPING RATE,L/S,PVOLP794,EMS,265
-102973,-57064,QUINTOZENE,UG/L,Q001-57064,EMS/PESC,42
1068,10042,RESIDUE FILTERABLE,MG/L,71032,EMS,1
-90410,-55254,RESIDUE FILTERABLE,MG/L,0007XCAL,EMS,1
-90409,-55066,RESIDUE FILTERABLE,%,0007CS34,EMS,34
-90408,-55065,RESIDUE FILTERABLE,MG/DM2/DAY,0007CS15,EMS,15
-90407,-55064,RESIDUE FILTERABLE,UG/G,0007CS02,EMS,2
-90406,-55063,RESIDUE FILTERABLE,MG/L,0007CS01,EMS,1
-90405,-57003,RESIDUE FILTERABLE,0,0007CS00,EMS,0
-90403,-55126,RESIDUE FILTERABLE,MG/L,0007X043,EMS,1
-90402,-55115,RESIDUE FILTERABLE,MG/L,0007X026,EMS,1
1093,10130,RESIDUE FILTERABLE,MG/L,0007X017,EMS,1
10451,404,RESIDUE FILTERABLE,MG/L,0007X518,EMS,1
10551,420,RESIDUE FIXED FILTERABLE,MG/L,RF-FF012,EMS,1
10501,411,RESIDUE FIXED NONFILTRABLE,MG/L,0009F012,EMS,1
-90612,-57012,RESIDUE FIXED NONFILTRABLE,MG/L,0009F041,EMS,1
